agg01.atl103  dr02.sat103    mgt01.bna303  mgt01.mci150  mgt01.slc143  rr01.slc102
agg01.aus121  dr02.slc101    mgt01.cbf101  mgt01.mci151  mgt02.atl101  rr02.cbf101
agg01.bna103  dr02.slc103    mgt01.clt102  mgt01.mci152  mgt02.atl103  sag01.atl103
agg01.clt103  fw01.cbf101    mgt01.clt103  mgt01.mci155  mgt02.atl158  sag01.atl110
agg01.den103  fw01.slc103    mgt01.clt104  mgt01.mci156  mgt02.aus121  sag01.aus104
agg01.dsm103  fw-vip.cbf101  mgt01.clt105  mgt01.mci157  mgt02.aus122  sag01.aus109
agg01.hsv107  fw-vip.rdu103  mgt01.clt106  mgt01.oma102  mgt02.bna103  sag01.aus110
agg01.las103  fw-vip.slc103  mgt01.clt108  mgt01.oma103  mgt02.bna111  sag01.aus122
agg01.lax103  mar01.atl101   mgt01.clt109  mgt01.oma111  mgt02.cbf101  sag01.cbf101
agg01.oma103  mar01.atl103   mgt01.clt112  mgt01.oma141  mgt02.clt102  sag01.hsv107
agg01.phx103  mar01.aus121   mgt01.clt115  mgt01.ord101  mgt02.clt103  sag01.hsv113
agg01.rdu103  mar01.aus122   mgt01.clt116  mgt01.phx101  mgt02.hsv113  sag01.mci101
agg01.sat103  mar01.bna103   mgt01.clt117  mgt01.phx102  mgt02.lax102  sag01.mci104
agg01.slc101  mar01.clt102   mgt01.clt118  mgt01.phx103  mgt02.lax103  sag01.mci105
agg01.slc103  mar01.clt103   mgt01.clt119  mgt01.phx114  mgt02.mci103  sag01.mci121
agg02.atl103  mar01.den102   mgt01.clt120  mgt01.phx115  mgt02.rdu101  sag01.mci123
agg02.aus121  mar01.den103   mgt01.clt121  mgt01.phx117  mgt02.rdu103  sag01.phx102
agg02.bna103  mar01.hsv113   mgt01.clt123  mgt01.phx121  mgt02.sat102  sag01.sat103
agg02.clt103  mar01.las102   mgt01.clt124  mgt01.phx122  mgt02.sat103  sag02.aus121
agg02.den103  mar01.las103   mgt01.clt131  mgt01.pih103  mgt02.slc101  sag02.rdu103
